CODGEO,NAISD17
25307,12
25308,5
25309,15
25310,2
25311,6
25312,1
25313,1
25314,1
25315,21
25316,1
25317,2
25318,27
25320,23
25321,56
25322,8
25323,1
25324,2
25325,5
25326,7
25327,0
25328,8
25329,0
25330,1
25331,5
25332,9
25333,5
25334,23
25335,3
25336,5
25338,0
25339,1
25340,1
25341,4
25342,0
25343,2
25344,1
25345,8
25346,2
25347,12
25348,12
25349,13
25350,7
25351,7
25354,5
25355,1
25356,43
25357,13
25359,0
25360,1
25361,11
25362,4
25364,17
25365,3
25366,3
25367,36
25368,11
25369,1
25370,18
25371,3
25372,3
25373,3
25374,4
25375,4
25376,1
25377,3
25378,2
25379,0
25380,24
25381,32
25382,9
25383,2
25384,0
25385,0
25386,0
25387,1
25388,323
25389,1
25390,5
25391,0
25392,3
25393,2
25394,14
25395,14
25397,19
25398,2
25400,6
25401,2
25402,0
25403,26
25404,0
25405,12
25406,9
25408,1
25410,9
25411,76
25413,4
25414,1
25415,1
25416,0
25417,8
25418,13
25419,0
25420,0
25421,1
25422,1
25424,21
25425,2
25426,3
25427,4
25428,12
25429,14
25430,0
25431,1
25432,28
25433,0
25434,36
25435,1
25436,1
25437,1
25438,10
25439,1
25440,5
25441,0
25442,16
25443,1
25444,1
25445,0
25446,1
25447,2
25448,15
25449,3
25450,1
25451,4
25452,4
25453,21
25454,17
25455,4
25456,4
25457,2
25458,2
25459,5
25460,3
25461,1
25462,246
25463,36
25464,2
25465,2
25466,4
25467,12
25468,3
25469,0
25470,0
25471,0
25472,0
25473,5
25474,0
25475,16
25476,2
25477,3
25478,5
25479,6
25481,8
25482,7
25483,1
25485,2
25486,9
25487,0
25488,2
25489,6
25490,3
25491,1
25492,1
25493,12
25494,5
25495,17
25496,1
25497,2
25498,0
25499,0
25500,1
25501,0
25502,10
25503,1
25504,0
25505,3
25506,0
25507,0
25508,13
25510,1
25511,4
25512,26
25513,1
25514,4
25515,7
25516,0
25517,3
25518,2
25519,4
25520,4
25521,0
25522,2
25523,7
25524,6
25525,3
25526,14
25527,41
25528,1
25529,25
25532,38
25533,0
25534,4
25535,3
25536,4
25537,2
25538,0
25539,42
25540,5
25541,2
25542,16
25544,2
25545,2
25546,1
25547,49
25548,0
25549,8
25550,2
25551,1
25552,3
25553,4
25554,0
25555,10
25556,1
25557,5
25558,23
25559,4
25560,21
25561,1
25562,2
25563,0
25564,8
25565,5
25566,3
25567,0
25569,8
25570,0
25571,6
25572,2
25573,0
25574,4
25575,3
25578,75
25579,2
25580,134
25582,0
25583,0
25584,1
25586,5
25588,3
25589,0
25590,1
25591,1
25592,7
25594,6
25595,2
25596,1
25597,3
25598,7
25599,7
25600,3
25601,21
25602,4
25604,0
25605,9
25607,0
25608,1
25609,5
25611,8
25612,7
25613,0
25614,33
25615,3
25616,3
25617,3
25618,2
25619,3
25620,4
25621,4
25622,3
25623,2
25624,1
25625,0
25626,1
25627,2
25628,1
25629,3
25630,0
25631,11
25632,31
25633,9
25634,7
25635,2
26001,3
26002,18
26003,0
26004,26
26005,19
26006,25
26007,1
26008,19
26009,12
26010,35
26011,35
26012,0
26013,0
26014,3
26015,0
26016,5
26017,0
26018,0
26019,2
26020,4
26021,0
26022,0
26023,14
26024,4
26025,5
26026,1
26027,2
26028,0
26030,0
26031,12
26032,6
26033,9
26034,8
26035,3
26036,2
26037,42
26038,14
26039,13
26040,0
26041,13
26042,16
26043,1
26045,17
26046,0
26047,3
26048,1
26049,11
26050,0
26051,0
26052,9
26054,12
26055,0
26056,4
26057,124
26058,227
26059,1
26060,2
26061,8
26062,0
26063,9
26064,66
26065,4
26066,0
26067,0
26068,4
26069,2
26070,2
26071,9
26072,17
26073,2
26074,7
26075,0
26076,1
26077,4
26078,11
26079,23
26080,0
26081,5
26082,1
26083,20
26084,63
26085,30
26086,7
26087,12
26088,57
26089,0
26090,3
26091,0
26092,9
26093,2
26094,13
26095,4
26096,24
26097,2
26098,2
26099,4
26100,8
26101,1
26102,2
26103,2
26104,1
26105,1
26106,11
26107,12
26108,76
26110,8
26111,1
26112,1
26113,44
26114,20
26115,6
26116,80
26117,0
26118,19
26119,10
26121,7
26122,1
26123,0
26124,58
26125,16
26126,0
26127,1
26128,0
26129,8
26130,1
26131,2
26133,1
26134,0
26135,3
26136,0
26137,2
26138,7
26139,16
26140,3
26141,1
26142,2
26143,11
26144,19
26145,8
26146,10
26147,0
26148,13
26149,8
26150,0
26152,1
26153,0
26154,2
26155,16
26156,12
26157,6
26159,1
26160,10
26161,0
26162,5
26163,0
26164,0
26165,112
26166,77
26167,7
26168,3
26169,23
26170,24
26171,1
26172,5
26173,5
26174,12
26175,1
26176,6
26177,7
26178,3
26179,28
26180,3
26181,2
26182,16
26183,14
26185,6
26186,1
26188,8
26189,0
26190,0
26191,20
26192,2
26193,2
26194,6
26195,1
26196,15
26197,37
26198,459
26199,0
26200,1
26201,0
26202,1
26203,5
26204,3
26205,1
26206,39
26207,8
26208,12
26209,0
26210,16
26211,12
26212,10
26213,7
26214,1
26215,1
26216,5
26217,4
26218,25
26219,7
26220,51
26221,0
26222,0
26223,6
26224,1
26225,8
26226,1
26227,1
26228,0
26229,0
26231,22
26232,6
26233,2
26234,4
26235,157
26236,0
26238,4
26239,1
26240,0
26241,1
26242,0
26243,6
26244,0
26245,0
26246,1
26247,4
26248,1
26249,6
26250,55
26251,8
26252,112
26253,0
26254,0
26255,0
26256,0
26257,6
26258,10
26259,1
26261,4
26262,0
26263,0
26264,2
26266,0
26267,0
26268,3
26269,1
26270,0
26271,36
26272,1
26273,12
26274,0
26275,15
26276,2
26277,2
26278,3
26279,0
26281,385
26282,2
26283,0
26284,1
26285,2
26286,0
26287,3
26288,4
26289,12
26290,2
26291,1
26292,3
26293,0
26294,1
26295,10
26296,0
26298,2
26299,1
26300,1
26301,24
26302,4
26303,0
26304,0
26305,15
26306,2
26307,22
26308,0
26309,3
26310,1
26311,4
26312,11
26313,61
26314,3
26315,3
26316,1
26317,8
26318,0
26319,5
26320,14
26321,0
26322,4
26323,13
26324,117
26325,89
26326,12
26327,1
26328,0
26329,0
26330,24
26331,2
26332,20
26333,41
26334,0
26335,2
26336,9
26337,21
26338,10
26339,19
26340,3
26341,12
26342,2
26343,0
26344,7
26345,14
26346,3
26347,89
26348,12
26349,4
26350,0
26351,0
26352,5
26353,14
26355,5
26356,3
26357,34
26358,15
26359,0
26360,7
26361,0
26362,884
26363,0
26364,4
26365,4
26367,5
26368,6
26369,3
26370,3
26371,0
26372,0
26373,2
26374,2
26375,0
26376,1
26377,7
26378,0
26379,10
26380,7
26381,12
26382,13
27001,5
27002,2
27003,17
27004,3
27005,16
27006,0
27008,14
27009,3
27010,2
27011,12
27012,3
27013,8
27014,11
27015,7
27016,86
27017,12
27018,15
27019,0
27020,17
27021,8
27022,79
27023,10
27025,7
27026,5
27027,4
27028,6
27031,8
27032,13
27033,1
27034,11
27035,0
27036,3
27037,12
27038,1
27039,5
27040,6
27042,1
27043,9
27044,8
27045,4
27046,0
27047,3
27048,1
27049,43
27050,2
27051,26
27052,2
27053,1
27054,3
27055,3
27056,98
27057,6
27058,9
27059,2
27061,4
27062,21
27063,4
27064,9
27065,46
27066,3
27067,20
27068,0
27069,6
27070,16
27071,4
27072,8
27073,10
27074,0
27075,0
27076,4
27077,11
27078,1
27079,2
27081,5
27082,24
27083,2
27085,25
27089,9
27090,32
27091,14
27094,2
27095,8
27096,6
27097,2
27098,1
27099,8
27100,15
27101,10
27102,10
27103,47
27104,6
27105,57
27106,7
27107,18
27108,9
27109,3
27110,7
27111,4
27112,38
27113,1
27114,11
27115,3
27116,41
27117,13
27118,7
27119,22
27120,5
27123,6
27124,1
27125,7
27126,11
27127,5
27129,7
27130,7
27132,3
27133,12
27134,1
27135,5
27136,1
27137,1
27138,0
27139,2
27140,5
27141,2
27142,1
27144,1
27146,5
27147,7
27148,5
27149,1
27151,15
27152,6
27153,6
27154,8
27155,2
27156,5
27157,19
27158,4
27161,10
27162,2
27163,0
27164,7
27165,45
27167,5
27168,1
27169,12
27170,10
27171,9
27173,0
27174,15
27176,3
27177,6
27179,9
27180,18
27181,4
27182,1
27183,20
27184,0
27185,4
27187,2
27188,18
27189,2
27190,0
27191,24
27192,9
27193,14
27194,2
27196,8
27198,74
27199,3
27200,0
27201,1
27202,3
27203,7
27204,2
27205,6
27206,1
27207,3
27208,3
27209,4
27210,6
27212,2
27213,67
27214,4
27215,5
27216,5
27217,9
27218,16
27219,4
27220,5
27222,0
27224,2
27226,41
27227,4
27228,4
27229,734
27230,33
27231,1
27232,3
27233,6
27234,1
27235,3
27237,6
27238,9
27239,2
27240,2
27241,1
27242,10
27243,7
27245,5
27246,18
27247,0
27248,1
27249,11
27251,5
27252,2
27254,17
27256,11
27258,7
27259,2
27260,9
27261,7
27263,9
27266,3
27267,1
27269,1
27271,2
27273,5
27275,96
27276,3
27277,9
27278,24
27279,34
27280,5
27281,2
27282,9
27284,137
27285,2
27286,4
27287,11
27288,5
27289,1
27290,11
27291,1
27294,11
27295,2
27298,7
27299,46
27300,4
27301,8
27302,15
27304,2
27306,27
27307,4
27309,1
27310,2
27311,7
27312,1
27313,6
27315,0
27316,11
27317,2
27318,1
27319,1
27320,5
27321,2
27322,16
27323,1
27324,6
27325,4
27326,1
27327,1
27329,3
27330,1
27331,7
27332,13
27333,12
27334,2
27335,10
27336,5
27337,3
27338,6
27339,9
27340,6
27341,1
27342,4
27343,10
27345,2
27346,3
27347,7
27348,27
27349,12
27350,13
27351,9
27353,6
27354,4
27355,25
27358,7
27359,4
27360,3
27361,8
27363,6
27364,4
27365,26
27366,4
27367,19
27368,6
27369,0
27370,3
27371,1
27372,10
27373,1
27374,6
27375,244
27376,1
27377,8
27378,5
27379,7
27380,3
27381,2
27382,2
27383,6
27384,3
27385,14
27386,19
27388,5
27389,3
27390,16
27391,10
27392,3
27393,5
27394,5
27395,0
27396,5
27397,13
27398,13
27399,0
27400,3
27401,1
27403,2
27404,0
27405,0
27406,6
27407,5
27408,7
27410,7
27411,2
27412,9
27413,9
27414,10
27415,3
27417,4
27418,2
27419,5
27420,3
27421,8
27422,8
27423,11
27424,5
27425,13
27426,11
27427,0
27428,34
27429,0
27430,1
27431,5
27432,7
27433,4
27434,0
27435,3
27436,4
27437,3
27438,28
27439,10
27440,4
27441,1
27442,0
27444,1
27445,1
27446,7
27447,9
27448,46
27451,4
27453,16
27454,7
27455,5
27456,6
27457,6
27458,30
27459,0
27460,1
27462,1
27463,12
27464,11
27465,3
27466,6
27467,102
27468,11
27469,31
27470,18
27471,2
27472,4
27473,11
27474,7
27475,1
27476,6
27477,7
27478,11
27480,10
27481,5
27482,0
27483,5
27485,10
27486,4
27487,6
27488,0
27489,6
27490,2
27492,4
27493,31
27495,2
27496,3
27497,6
27498,2
27500,16
27501,3
27502,13
27504,10
27505,2
27507,48
27508,2
27511,6
27512,2
27514,5
27516,9
27517,31
27518,8
27520,3
27521,1
27522,5
27524,9
27525,0
27527,2
27528,23
27529,6
27530,1
27531,3
27533,5
27534,12
27535,6
27536,7
27537,12
27538,5
27539,3
27540,7
27541,3
27542,12
27543,8
27544,2
27545,1
27546,2
27547,10
27548,14
27550,5
27552,3
27553,3
27554,23
27555,3
27556,0
27557,2
27558,3
27560,5
27561,6
27562,33
27563,8
27564,2
27565,6
27567,4
27568,6
27569,0
27570,0
27571,5
27572,7
27576,6
27577,3
27578,5
27579,1
27580,23
27582,12
27584,2
27586,4
27587,8
27589,10
27590,1
27591,3
27592,2
27593,19
27594,1
27595,8
27597,6
27598,11
27599,10
27601,7
27602,60
27603,0
27604,3
27605,3
27606,5
27608,5
27609,3
27610,0
27611,1
27612,5
27613,2
27614,2
27615,3
27616,13
27617,7
27618,13
27620,5
27621,0
27622,20
27623,5
27624,6
27625,5
27627,2
27629,18
27630,4
27631,4
27632,8
27633,10
27635,4
27638,30
27640,1
27641,0
27643,9
27644,6
27645,2
27646,3
27649,2
27650,11
27652,3
27654,13
27655,5
27656,10
27658,2
27659,2
27660,4
27661,5
27662,2
27663,1
27664,4
27665,6
27666,7
27667,5
27668,6
27669,4
27670,10
27671,5
27672,5
27673,0
27674,1
27677,5
27678,14
27679,66
27680,2
27681,376
27682,7
27683,3
27684,9
27685,5
27686,1
27689,1
27690,2
27691,7
27692,3
27693,13
27694,0
27695,1
27696,9
27697,1
27698,4
27699,1
27700,12
27701,214
28001,13
28003,1
28004,2
28005,7
28006,22
28007,25
28008,5
28009,0
28010,3
28012,32
28013,19
28014,10
28015,89
28016,1
28018,14
28019,4
28021,14
28022,12
28023,7
28024,13
28025,0
28026,4
28027,9
28028,2
28029,6
28030,2
28031,4
28032,7
28033,13
28034,11
28035,11
28036,7
28037,3
28038,0
28039,21
28040,8
28041,0
28045,6
28046,5
28047,7
28048,8
28049,1
28050,7
28051,41
28052,9
28053,5
28054,3
28055,6
28056,14
28057,12
28058,2
28059,20
28060,5
28061,22
28062,10
28064,25
28065,1
28067,1
28068,6
28070,33
28071,8
28072,1
28073,1
28074,8
28075,4
28076,4
28077,1
28078,2
28079,2
28080,5
28081,3
28082,5
28084,4
28085,428
28086,3
28087,5
28088,141
28089,22
28090,0
28091,1
28092,2
28094,12
28095,5
28096,16
28098,22
28099,9
28100,4
28102,14
28103,37
28104,6
28105,4
28106,2
28107,2
28108,2
28109,5
28110,37
28111,3
28113,13
28114,0
28116,26
28117,2
28118,4
28119,0
28120,4
28121,0
28122,19
28123,3
28124,2
28126,1
28127,15
28128,6
28129,9
28130,11
28132,5
28134,521
28135,10
28136,1
28137,7
28139,2
28140,71
28141,0
28142,2
28143,0
28144,3
28146,11
28147,11
28148,4
28149,5
28151,1
28153,0
28154,14
28155,2
28156,7
28157,1
28158,11
28159,1
28160,9
28161,5
28162,6
28163,3
28164,4
28166,7
28167,4
28168,47
28169,4
28170,2
28171,8
28172,5
28173,13
28175,2
28176,10
28177,11
28178,1
28180,5
28182,2
28183,3
28184,3
28185,14
28187,11
28188,20
28189,1
28190,3
28191,19
28192,6
28193,1
28194,1
28195,7
28196,34
28197,1
28198,6
28199,24
28200,9
28201,20
28202,0
28203,14
28206,9
28207,5
28208,1
28209,67
28210,2
28211,7
28212,4
28213,7
28214,27
28215,4
28216,0
28217,3
28218,228
28219,2
28220,41
28221,1
28222,6
28223,11
28225,5
28226,13
28227,50
28229,180
28230,2
28231,1
28232,6
28233,12
28234,8
28235,3
28236,17
28237,3
28239,8
28240,0
28242,2
28243,0
28245,7
28246,4
28247,9
28248,4
28249,4
28251,8
28252,1
28253,17
28254,9
28255,0
28256,3
28257,2
28259,3
28260,0
28261,4
28263,1
28264,1
28265,1
28267,4
28268,0
28269,18
28270,1
28271,0
28272,1
28273,0
28274,3
28275,15
28276,1
28277,1
28278,12
28279,40
28280,74
28281,3
28282,3
28283,4
28284,5
28285,5
28286,7
28287,12
28289,1
28290,4
28291,7
28292,9
28293,11
28294,5
28296,5
28298,27
28299,2
28300,0
28301,8
28302,17
28303,0
28304,3
28305,5
28306,1
28308,2
28309,9
28310,1
28312,4
28313,0
28314,0
28315,0
28316,2
28317,5
28319,6
28321,6
28322,5
28323,3
28324,9
28325,17
28326,5
28327,1
28329,2
28330,13
28331,6
28332,9
28333,2
28334,16
28335,2
28336,2
28337,27
28339,4
28341,1
28342,0
28343,4
28344,1
28346,1
28347,9
28348,28
28349,1
28350,15
28351,1
28352,10
28353,4
28354,7
28355,2
28357,8
28358,25
28359,49
28360,11
28362,5
28363,10
28364,10
28365,10
28366,6
28367,5
28368,5
28369,4
28370,6
28371,10
28372,10
28373,31
28374,8
28375,5
28377,25
28378,6
28379,4
28380,16
28382,8
28383,10
28385,5
28386,14
28387,8
28388,14
28389,4
28390,4
28391,23
28392,2
28393,29
28394,11
28395,6
28396,6
28397,5
28398,8
28400,3
28401,2
28403,5
28404,193
28405,4
28406,18
28407,2
28408,2
28409,8
28410,3
28411,3
28414,2
28415,15
28417,14
28418,1
28419,7
28421,2
28422,41
28423,8
28424,7
28425,11
28426,5
29001,10
29002,13
29003,16
29004,61
29005,16
29006,12
29007,5
29008,6
29010,18
29011,34
29012,1
29013,3
29014,3
29015,41
29016,9
29017,8
29018,2
29019,1643
29020,63
29021,7
29022,13
29023,20
29024,46
29025,10
29026,31
29027,22
29028,3
29029,17
29030,21
29031,25
29032,19
29033,5
29034,5
29035,17
29036,5
29037,34
29038,8
29039,140
29040,15
29041,19
29042,41
29043,11
29044,14
29045,25
29046,87
29047,18
29048,26
29049,39
29051,75
29053,21
29054,5
29055,39
29056,29
29057,25
29058,56
29059,9
29060,23
29061,74
29062,2
29063,3
29064,5
29065,11
29066,16
29067,8
29068,30
29069,60
29070,6
29071,12
29072,11
29073,8
29074,12
29075,148
29076,46
29077,19
29078,25
29079,15
29080,35
29081,4
29082,0
29083,1
29084,1
29085,5
29086,20
29087,7
29089,13
29090,9
29091,11
29093,16
29094,8
29095,28
29097,19
29098,25
29099,8
29100,2
29101,26
29102,10
29103,135
29104,2
29105,83
29106,17
29107,10
29108,13
29109,11
29110,3
29111,15
29112,4
29113,19
29114,6
29115,1
29116,2
29117,59
29119,14
29120,12
29122,8
29123,5
29124,48
29125,6
29126,5
29128,5
29130,50
29131,6
29132,4
29133,5
29134,5
29135,20
29136,12
29137,19
29139,7
29140,47
29141,4
29142,5
29143,8
29144,8
29145,9
29146,26
29147,44
29148,12
29150,42
29151,140
29152,8
29153,16
29155,6
29156,13
29158,28
29159,10
29160,106
29161,38
29162,28
29163,26
29165,32
29166,4
29167,16
29168,4
29169,32
29170,35
29171,30
29172,15
29173,36
29174,60
29175,11
29176,14
29177,36
29178,55
29179,34
29180,14
29181,31
29182,7
29183,11
29184,29
29185,18
29186,15
29187,9
29188,16
29189,140
29190,37
29191,25
29192,18
29193,21
29195,61
29196,19
29197,18
29198,10
29199,54
29201,22
29202,12
29204,21
29205,14
29206,24
29207,37
29208,11
29209,40
29210,20
29211,6
29212,119
29213,24
29214,3
29215,8
29216,42
29217,19
29218,6
29220,60
29221,7
29222,7
29224,12
29225,16
29226,12
29227,10
29228,2
29229,12
29230,12
29232,587
29233,111
29234,27
29235,123
29236,26
29237,14
29238,8
29239,17
29240,5
29241,66
29243,7
29244,7
29245,16
29246,2
29247,36
29248,9
29249,5
29250,7
29251,4
29252,7
29254,33
29255,18
29256,4
29257,21
29259,47
29260,86
29261,2
29262,12
29263,11
29264,10
29265,7
29266,34
29267,7
29268,34
29269,6
29270,17
29271,1
29272,38
29273,18
29274,38
29275,4
29276,6
29277,27
29278,19
29279,24
29280,17
29281,5
29282,3
29284,12
29285,5
29286,2
29287,11
29288,7
29289,0
29290,3
29291,11
29292,0
29293,49
29294,7
29295,4
29296,13
29297,24
29298,4
29299,4
29300,11
29301,3
29302,39
2A001,22
2A004,497
2A006,30
2A008,11
2A011,0
2A014,1
2A017,11
2A018,5
2A019,0
2A021,1
2A022,0
2A024,0
2A026,1
2A027,0
2A028,1
2A031,6
2A032,41
2A035,1
2A038,0
2A040,1
2A041,39
2A048,4
2A056,2
2A060,0
2A061,1
2A062,2
2A064,0
2A065,7
2A066,1
2A070,4
2A071,3
2A085,14
2A089,0
2A090,1
2A091,2
2A092,7
2A094,0
2A098,3
2A099,0
2A100,0
2A103,14
2A104,15
2A108,0
2A114,17
2A115,1
2A117,0
2A118,0
2A119,1
2A127,1
2A128,0
2A129,0
2A130,19
2A131,0
2A132,1
2A133,5
2A139,20
2A141,1
2A142,6
2A144,0
2A146,0
2A154,0
2A158,0
2A160,2
2A163,1
2A174,0
2A181,5
2A186,0
2A189,13
2A191,1
2A196,0
2A197,1
2A198,5
2A200,0
2A203,0
2A204,0
2A209,18
2A211,2
2A212,4
2A215,5
2A228,15
2A232,0
2A240,0
2A247,188
2A249,39
2A253,0
2A254,0
2A258,0
2A259,0
2A262,0
2A266,0
2A268,0
2A269,19
2A270,3
2A271,49
2A272,28
2A276,2
2A278,1
2A279,1
2A282,2
2A284,1
2A285,0
2A288,16
2A295,0
2A300,5
2A308,2
2A310,1
2A312,0
2A322,0
2A323,4
2A324,2
2A326,1
2A330,4
2A331,0
2A336,6
2A345,6
2A348,8
2A349,6
2A351,1
2A357,0
2A358,0
2A359,1
2A360,2
2A362,38
2A363,0
2B002,3
2B003,0
2B005,0
2B007,2
2B009,34
2B010,2
2B012,0
2B013,0
2B015,0
2B016,4
2B020,5
2B023,1
2B025,2
2B029,2
2B030,1
2B033,376
2B034,9
2B036,0
2B037,74
2B039,3
2B042,91
2B043,6
2B045,0
2B046,1
2B047,3
2B049,29
2B050,84
2B051,0
2B052,0
2B053,0
2B054,1
2B055,0
2B057,3
2B058,2
2B059,1
2B063,0
2B067,0
2B068,0
2B069,0
2B072,0
2B073,0
2B074,1
2B075,2
2B077,5
2B078,0
2B079,2
2B080,0
2B081,0
2B082,0
2B083,2
2B084,2
2B086,2
2B087,18
2B088,3
2B093,9
2B095,1
2B096,59
2B097,0
2B101,0
2B102,0
2B105,0
2B106,0
2B107,0
2B109,1
2B110,1
2B111,0
2B112,0
2B113,0
2B116,1
2B120,44
2B121,1
2B122,1
2B123,52
2B124,1
2B125,0
2B126,1
2B134,47
2B135,3
2B136,1
2B137,0
2B138,4
2B140,0
2B143,9
2B145,0
2B147,0
2B148,78
2B149,0
2B150,11
2B152,9
2B153,0
2B155,0
2B156,0
2B157,0
2B159,0
2B161,0
2B162,2
2B164,0
2B165,4
2B166,5
2B167,2
2B168,23
2B169,16
2B170,2
2B171,0
2B172,5
2B173,0
2B175,0
2B176,1
2B177,0
2B178,1
2B179,1
2B180,0
2B182,0
2B183,1
2B184,0
2B185,13
2B187,2
2B188,3
2B190,0
2B192,2
2B193,6
2B194,0
2B195,0
2B199,2
2B201,0
2B202,0
2B205,11
2B206,0
2B207,32
2B208,0
2B210,0
2B213,0
2B214,0
2B216,0
2B217,0
2B218,0
2B219,1
2B220,0
2B221,0
2B222,0
2B223,11
2B224,4
2B225,0
2B226,0
2B227,0
2B229,2
2B230,0
2B231,1
2B233,1
2B234,0
2B235,0
2B236,0
2B238,3
2B239,0
2B241,0
2B242,6
2B243,1
2B244,0
2B245,1
2B246,0
2B248,0
2B250,1
2B251,35
2B252,1
2B255,0
2B256,0
2B257,0
2B260,2
2B261,5
2B263,0
2B264,0
2B265,2
2B267,0
2B273,0
2B274,0
2B275,1
2B277,0
2B280,0
2B281,11
2B283,2
2B286,18
2B287,0
2B289,0
2B290,1
2B291,0
2B292,0
2B293,1
2B296,2
2B297,0
2B298,18
2B299,0
2B301,0
2B302,0
2B303,8
2B304,2
2B305,21
2B306,1
2B307,20
2B309,13
2B311,5
2B313,13
2B314,1
2B315,5
2B316,2
2B317,1
2B318,3
2B319,4
2B320,0
2B321,0
2B327,0
2B328,0
2B329,0
2B332,1
2B333,2
2B334,1
2B335,1
2B337,0
2B338,0
2B339,0
2B340,1
2B341,5
2B342,30
2B343,17
2B344,0
2B346,25
2B347,1
2B350,0
2B352,2
2B353,23
2B354,3
2B355,4
2B356,0
2B361,0
2B364,0
2B365,0
2B366,0
30001,3
30002,9
30003,75
30004,31
30005,3
30006,89
30007,405
30008,10
30009,2
30010,22
30011,55
30012,32
30013,3
30014,6
30015,3
30016,4
30017,2
30018,6
30019,23
30020,11
30021,1
30022,0
30023,6
30024,3
30025,5
30026,5
30027,20
30028,206
30029,14
30030,0
30031,2
30032,212
30033,64
30034,77
30035,0
30036,30
30037,17
30038,3
30039,30
30040,0
30041,9
30042,23
30043,3
30044,1
30045,0
30046,12
30047,57
30048,0
30049,3
30050,0
30051,6
30052,7
30053,11
30054,0
30055,9
30056,2
30057,18
30058,1
30059,26
30060,33
30061,27
30062,56
30064,1
30065,1
30066,7
30067,7
30068,12
30069,8
30070,10
30071,5
30072,5
30073,15
30074,0
30075,32
30076,6
30077,10
30079,1
30080,2
30081,7
30082,40
30083,14
30084,2
30085,4
30086,4
30087,4
30088,15
30089,16
30090,2
30091,9
30092,18
30093,0
30094,1
30095,7
30096,6
30097,0
30098,3
30099,2
30100,7
30101,10
30102,9
30103,8
30104,7
30105,1
30106,7
30107,8
30108,2
30109,3
30110,5
30111,2
30112,24
30113,0
30114,13
30115,3
30116,16
30117,22
30119,1
30120,7
30121,3
30122,4
30123,42
30124,4
30125,71
30126,3
30127,9
30128,35
30129,10
30130,4
30131,7
30132,57
30133,55
30134,3
30135,44
30136,11
30137,2
30138,16
30139,4
30140,4
30141,75
30142,11
30143,1
30144,1
30145,19
30146,17
30147,18
30148,5
30149,4
30150,2
30151,3
30152,24
30153,1
30154,1
30155,76
30156,77
30158,5
30159,5
30160,3
30161,2
30162,4
30163,3
30164,2
30165,16
30166,28
30167,5
30168,3
30169,61
30170,5
30171,12
30172,5
30173,17
30174,12
30175,2
30176,3
30177,7
30178,23
30179,24
30180,7
30181,5
30182,19
30183,6
30184,18
30185,11
30186,8
30187,5
30188,6
30189,1948
30191,10
30192,4
30193,2
30194,0
30195,0
30196,6
30197,3
30198,4
30199,0
30200,4
30201,2
30202,128
30203,2
30204,2
30205,2
30206,39
30207,14
30208,2
30209,35
30210,21
30211,34
30212,26
30213,0
30214,16
30215,4
30216,4
30217,68
30218,1
30219,1
30220,3
30221,65
30222,2
30223,34
30224,10
30225,15
30226,12
30227,29
30228,8
30229,4
30230,7
30231,2
30232,3
30233,12
30234,1
30235,9
30236,1
30237,7
30238,0
30239,2
30240,5
30241,18
30242,1
30243,62
30244,4
30245,8
30246,0
30247,1
30248,1
30249,10
30250,3
30251,6
30252,0
30253,8
30254,23
30255,34
30256,6
30257,21
30258,201
30259,33
30260,9
30261,0
30262,2
30263,25
30264,0
30265,3
30266,6
30267,2
30268,9
30269,18
30270,7
30271,9
30272,1
30273,19
30274,36
30275,4
30276,44
30277,3
30278,27
30279,4
30280,1
30281,9
30282,6
30283,1
30284,44
30285,4
30286,2
30287,10
30288,20
30289,0
30290,19
30291,1
30292,4
30293,3
30294,40
30295,30
30296,0
30297,1
30298,1
30299,4
30300,6
30301,2
30302,27
30303,3
30304,0
30305,30
30306,5
30307,35
30308,6
30309,3
30310,4
30311,17
30312,26
30313,10
30314,0
30315,18
30316,3
30317,18
30318,0
30319,8
30320,2
30321,50
30322,3
30323,1
30324,10
30325,12
30326,28
30327,0
30328,9
30329,2
30330,15
30331,16
30332,1
30333,40
30334,60
30335,0
30336,10
30337,6
30338,0
30339,10
30340,4
30341,117
30342,13
30343,8
30344,66
30345,4
30346,21
30347,15
30348,20
30349,11
30350,27
30351,91
30352,14
30353,0
30354,1
30355,15
30356,25
31001,1
31002,1
31003,13
31004,26
31005,6
31006,0
31007,0
31008,1
31009,1
31010,0
31011,1
31012,0
31013,2
31014,0
31015,0
31017,1
31018,3
31019,0
31020,8
31021,1
31022,131
31023,1
31024,5
31025,8
31026,10
31027,1
31028,11
31029,6
31030,0
31031,3
31032,79
31033,109
31034,0
31035,28
31036,16
31037,10
31038,3
31039,0
31040,0
31041,0
31042,7
31043,0
31044,145
31045,2
31046,0
31047,1
31048,52
31049,7
31050,4
31051,4
31052,13
31053,13
31054,3
31055,1
31056,64
31057,17
31058,1
31059,1
31060,2
31061,0
31062,0
31063,1
31064,0
31065,26
31066,53
31067,0
31068,0
31069,303
31070,2
31071,3
31072,0
31073,8
31074,2
31075,15
31076,4
31077,5
31078,1
31079,63
31080,10
31081,0
31082,12
31083,1
31084,8
31085,2
31086,0
31087,2
31088,29
31089,4
31090,2
31091,72
31092,1
31093,12
31094,27
31095,1
31096,2
31097,4
31098,13
31099,6
31100,20
31101,4
31102,0
31103,1
31104,6
31105,3
31106,31
31107,48
31108,1
31109,8
31110,7
31111,4
31112,0
31113,139
31114,1
31115,0
31116,128
31117,29
31118,86
31119,2
31120,5
31121,1
31122,0
31123,2
